country,month,Balance,production_type,value_gwh,Unit,avg_temp_c,precip_mm,wind_kmh,zscore,anomaly
France,2012-01,Final Consumption (Calculated),Electricity,47818.618,GWh,5.819354838709678,35.6,19.161290322580644,3.098883999031173,True
France,2011-12,Final Consumption (Calculated),Electricity,45153.451,GWh,6.870967741935484,117.8,25.50645161290322,3.103901972035329,True
France,2011-11,Final Consumption (Calculated),Electricity,39480.77,GWh,10.075,41.89999999999999,14.333333333333336,3.123121394752734,True
France,2011-10,Final Consumption (Calculated),Electricity,35603.532,GWh,13.706451612903226,29.6,15.774193548387094,3.123018969790052,True
France,2011-09,Final Consumption (Calculated),Electricity,31863.115,GWh,17.785000000000004,36.8,17.083333333333332,3.1137193152305365,True
France,2011-08,Final Consumption (Calculated),Electricity,30175.568,GWh,18.78870967741935,60.7,16.10322580645161,3.0855092917618836,True
France,2011-07,Final Consumption (Calculated),Electricity,31616.211,GWh,17.10967741935484,85.49999999999999,17.88064516129032,3.07229282586526,True
France,2011-06,Final Consumption (Calculated),Electricity,31298.579,GWh,17.541666666666664,78.0,19.01,3.0690739127379967,True
France,2011-05,Final Consumption (Calculated),Electricity,32911.969,GWh,16.003225806451617,4.1,16.361290322580643,3.0997222079759075,True
France,2011-04,Final Consumption (Calculated),Electricity,32985.677,GWh,13.616666666666664,10.2,14.179999999999998,3.095894733362389,True
France,2011-03,Final Consumption (Calculated),Electricity,42956.875,GWh,8.411290322580646,27.8,17.403225806451612,3.1194829254079828,True
France,2011-02,Final Consumption (Calculated),Electricity,43276.419,GWh,6.1875,24.6,16.853571428571428,3.1322640125895878,True
France,2011-01,Final Consumption (Calculated),Electricity,50577.76,GWh,4.458064516129032,53.9,18.351612903225803,3.1250002940603605,True
France,2010-12,Final Consumption (Calculated),Electricity,52875.873,GWh,0.2564516129032258,80.50000000000001,18.541935483870965,3.131511561258623,True
France,2010-11,Final Consumption (Calculated),Electricity,42837.55,GWh,6.88,67.1,17.77,3.125658381751145,True
France,2010-10,Final Consumption (Calculated),Electricity,37749.615,GWh,11.670967741935485,46.3,17.903225806451616,3.133366891872083,True
France,2010-09,Final Consumption (Calculated),Electricity,32394.739,GWh,15.333333333333332,48.20000000000001,13.893333333333334,3.1224387147616626,True
France,2010-08,Final Consumption (Calculated),Electricity,30452.328,GWh,18.145161290322577,73.1,16.906451612903226,3.073701716526173,True
France,2010-07,Final Consumption (Calculated),Electricity,33001.046,GWh,20.93870967741935,48.8,14.98709677419355,3.091110465152585,True
France,2010-06,Final Consumption (Calculated),Electricity,31383.081,GWh,17.650000000000002,56.9,15.336666666666668,3.0375964816079444,True
France,2010-05,Final Consumption (Calculated),Electricity,34182.276,GWh,12.40967741935484,34.60000000000001,18.0,3.0944576834134367,True
France,2010-04,Final Consumption (Calculated),Electricity,35470.487,GWh,10.298333333333334,18.1,18.15,3.1086385362491695,True
France,2010-03,Final Consumption (Calculated),Electricity,44523.308,GWh,6.893548387096776,34.5,20.62258064516129,3.117745103095007,True
France,2010-02,Final Consumption (Calculated),Electricity,44840.098,GWh,3.857142857142857,63.6,22.61785714285714,3.1291972094207083,True
France,2010-01,Final Consumption (Calculated),Electricity,51864.447,GWh,0.8370967741935484,33.800000000000004,16.106451612903225,3.1373120306763256,True
